player_id,Name,Year,연봉(만원),WAR
10220,이재학,2024,"20,000",0.918
12783,왕웨이중,2018,"50,000",2.995
13066,베렛,2018,"10,000",2.833
11353,구창모,2015,"2,700",-
11353,구창모,2016,"2,700",1.544
11353,구창모,2017,"5,700",0.904
11353,구창모,2018,"9,000",2.066
11353,구창모,2019,"12,500",3.296
11353,구창모,2020,"18,000",4.889
11353,구창모,2021,"25,000",-
11353,구창모,2022,"19,000",4.853
11353,구창모,2023,"60,000",1.699
11353,구창모,2024,-,-
10641,니퍼트,2011,"20,000",6.050
10641,니퍼트,2012,"25,000",4.468
10641,니퍼트,2013,"31,000",2.488
10641,니퍼트,2014,"38,700",4.917
10641,니퍼트,2015,"150,000",1.206
10641,니퍼트,2016,"120,000",6.255
10641,니퍼트,2017,"210,000",4.154
10641,니퍼트,2018,"50,000",5.291
11380,피어밴드,2015,"27,000",3.526
11380,피어밴드,2016,"42,000",5.294
11380,피어밴드,2017,"35,000",6.089
11380,피어밴드,2018,"85,000",4.221
11308,고영표,2014,"2,400",-
11308,고영표,2015,"2,700",0.538
11308,고영표,2016,"4,400",0.915
11308,고영표,2017,"5,200",3.785
11308,고영표,2018,"11,500",2.700
11308,고영표,2021,"12,000",5.646
11308,고영표,2022,"30,000",5.315
11308,고영표,2023,"43,000",5.907
11308,고영표,2024,"200,000",0.725
10425,금민철,2005,"2,000",0.582
10425,금민철,2006,"3,000",0.165
10425,금민철,2007,"3,600",0.676
10425,금민철,2008,"4,700",1.897
10425,금민철,2009,"6,000",1.591
10425,금민철,2010,"6,000",2.057
10425,금민철,2011,"9,500",-0.378
10425,금민철,2012,-,-
10425,금민철,2013,-,-
10425,금민철,2014,"8,000",0.247
10425,금민철,2015,"8,800",0.678
10425,금민철,2016,"7,900",-0.055
10425,금민철,2017,"7,300",0.287
10425,금민철,2018,"8,000",2.686
10425,금민철,2019,"15,000",0.065
10425,금민철,2020,"15,000",-0.060
13936,맥과이어,2019,"95,000",1.559
14113,원태인,2019,"2,700",1.422
14113,원태인,2020,"8,000",2.443
14113,원태인,2021,"13,000",6.030
14113,원태인,2022,"30,000",4.669
14113,원태인,2023,"35,000",4.476
14113,원태인,2024,"43,000",2.687
13156,최채흥,2018,"2,700",0.921
13156,최채흥,2019,"4,000",0.705
13156,최채흥,2020,"7,500",4.223
13156,최채흥,2021,"16,000",2.511
13156,최채흥,2022,-,-
13156,최채흥,2023,"15,000",0.205
13156,최채흥,2024,"15,000",-
13924,윌랜드,2019,"70,000",3.016
13925,터너,2019,"70,000",0.727
10453,장시환,2007,"2,000",-0.169
10453,장시환,2008,-,-0.070
10453,장시환,2009,-,-0.195
10453,장시환,2011,-,-0.045
10453,장시환,2012,-,0.223
10453,장시환,2013,-,-0.148
10453,장시환,2014,"3,100",-0.067
10453,장시환,2015,"3,300",2.279
10453,장시환,2016,"8,900",0.680
10453,장시환,2017,"6,500",0.745
10453,장시환,2018,"8,500",0.178
10453,장시환,2019,"8,500",2.271
10453,장시환,2020,"11,000",2.045
10453,장시환,2021,"15,400",-0.344
10453,장시환,2022,"21,000",0.236
10453,장시환,2023,"28,000",0.519
10453,장시환,2024,"20,000",0.352
13934,켈리,2019,"60,000",4.029
13934,켈리,2020,"90,000",5.565
13934,켈리,2021,"70,000",5.627
13934,켈리,2022,"90,000",5.265
13934,켈리,2023,"105,000",3.415
13934,켈리,2024,"80,000",1.437
13939,채드벨,2019,"40,000",5.063
13939,채드벨,2020,"60,000",0.661
13938,서폴드,2019,"70,000",4.977
13938,서폴드,2020,"90,000",2.193
10610,장민재,2009,"2,400",-
10610,장민재,2010,-,0.327
10610,장민재,2011,-,-0.152
10610,장민재,2012,-,-
10610,장민재,2015,"3,700",-0.104
10610,장민재,2016,"3,700",2.148
10610,장민재,2017,"8,100",-0.983
10610,장민재,2018,"7,100",0.715
10610,장민재,2019,"9,000",1.210
10610,장민재,2020,"11,000",0.078
10610,장민재,2021,"10,000",0.412
10610,장민재,2022,"7,600",3.029
10610,장민재,2023,"11,500",0.051
10610,장민재,2024,"15,000",0.301
11411,김범수,2015,"2,700",0.078
11411,김범수,2016,"3,200",-0.072
11411,김범수,2017,"3,300",-0.419
11411,김범수,2018,"3,600",0.218
11411,김범수,2019,"5,800",0.474
11411,김범수,2020,"6,500",0.629
11411,김범수,2021,"6,500",0.505
11411,김범수,2022,"9,680",0.551
11411,김범수,2023,"14,100",0.167
11411,김범수,2024,"19,300",0.093
13940,요키시,2019,"50,000",5.121
13940,요키시,2020,"55,000",6.079
13940,요키시,2021,"75,000",5.575
13940,요키시,2022,"90,000",6.253
13940,요키시,2023,"120,000",0.936
12865,이승호,2017,"2,700",-
12865,이승호,2018,"2,700",0.543
12865,이승호,2019,"5,000",1.884
12865,이승호,2020,"8,500",2.100
12865,이승호,2021,"10,000",-0.447
12865,이승호,2022,"8,500",0.761
12865,이승호,2023,"12,800",0.091
13932,루친스키,2019,"60,000",5.548
13932,루친스키,2020,"100,000",6.871
13932,루친스키,2021,"130,000",5.789
13932,루친스키,2022,"160,000",5.676
11358,박진우,2013,-,-
11358,박진우,2014,-,-
11358,박진우,2015,"2,700",0.019
11358,박진우,2016,"3,200",-
11358,박진우,2017,-,-
11358,박진우,2018,"3,200",0.391
11358,박진우,2019,"4,000",4.169
11358,박진우,2020,"16,000",-0.172
11358,박진우,2021,"11,500",0.351
11358,박진우,2022,-,-
11358,박진우,2023,-,-
11358,박진우,2024,-,-
13942,쿠에바스,2019,"37,000",3.298
13942,쿠에바스,2020,"60,000",3.490
13942,쿠에바스,2021,"50,000",2.521
13942,쿠에바스,2022,"80,000",0.386
13942,쿠에바스,2023,"45,000",4.570
13942,쿠에바스,2024,"100,000",2.918
13941,알칸타라,2019,"45,000",2.979
13941,알칸타라,2020,"45,000",8.979
13941,알칸타라,2023,"50,000",5.790
13941,알칸타라,2024,"80,000",1.658
11394,배제성,2015,"2,700",-
11394,배제성,2017,"2,700",-0.007
11394,배제성,2018,"3,000",0.037
11394,배제성,2019,"3,100",2.110
11394,배제성,2020,"11,000",3.429
11394,배제성,2021,"17,000",3.550
11394,배제성,2022,"27,000",1.545
11394,배제성,2023,"20,000",1.948
11394,배제성,2024,-,-
13167,김민,2018,"2,700",0.722
13167,김민,2019,"4,000",0.847
13167,김민,2020,"7,500",-0.346
13167,김민,2021,-,-
13167,김민,2022,"5,500",0.176
13167,김민,2023,"6,000",-0.285
13167,김민,2024,"5,000",1.256
14617,뷰캐넌,2020,"60,000",5.705
14617,뷰캐넌,2021,"90,000",5.685
14617,뷰캐넌,2022,"110,000",5.748
14617,뷰캐넌,2023,"110,000",6.312
14617,뷰캐넌,2024,-,-
14232,라이블리,2019,"22,500",1.454
14232,라이블리,2020,"50,000",2.978
14232,라이블리,2021,"50,000",1.019
14610,브룩스,2020,"47,900",7.929
14610,브룩스,2021,"100,000",2.306
14609,가뇽,2020,"65,000",4.679
13003,이민우,2015,"2,700",-
13003,이민우,2016,-,-
13003,이민우,2017,"2,700",0.525
13003,이민우,2018,"3,500",-0.181
13003,이민우,2019,"4,000",0.017
13003,이민우,2020,"4,300",0.613
13003,이민우,2021,"6,000",-0.541
13003,이민우,2022,"4,800",-0.271
13003,이민우,2023,"5,100",0.157
13003,이민우,2024,"5,600",0.877
14627,스트레일리,2020,"50,000",8.175
14627,스트레일리,2021,"90,000",4.370
14627,스트레일리,2022,"40,000",2.443
14627,스트레일리,2023,"100,000",1.779
11310,박세웅,2014,"2,700",-
11310,박세웅,2015,"3,600",1.430
11310,박세웅,2016,"5,600",2.256
11310,박세웅,2017,"10,000",5.493
11310,박세웅,2018,"25,000",-0.335
11310,박세웅,2019,"11,000",1.198
11310,박세웅,2020,"11,000",2.738
11310,박세웅,2021,"16,500",5.230
11310,박세웅,2022,"26,000",3.967
11310,박세웅,2023,"150,000",4.632
11310,박세웅,2024,"135,000",1.884
14626,샘슨,2020,"50,000",1.691
14159,서준원,2019,"2,700",1.339
14159,서준원,2020,"4,600",1.305
14159,서준원,2021,"8,500",-0.302
14159,서준원,2022,"8,400",1.141
14159,서준원,2023,"9,500",-
10533,정찬헌,2008,"2,000",-0.034
10533,정찬헌,2009,-,0.765
10533,정찬헌,2010,-,-
10533,정찬헌,2011,-,-
10533,정찬헌,2012,-,-
10533,정찬헌,2013,-,0.013
10533,정찬헌,2014,"3,200",1.171
10533,정찬헌,2015,"8,500",0.685
10533,정찬헌,2016,"5,100",0.186
10533,정찬헌,2017,"4,500",-0.726
10533,정찬헌,2018,"9,500",-0.328
10533,정찬헌,2019,"17,000",-0.083
10533,정찬헌,2020,"13,000",3.067
10533,정찬헌,2021,"20,000",2.126
10533,정찬헌,2022,"28,000",0.603
10533,정찬헌,2023,"10,000",1.265
10533,정찬헌,2024,"20,000",-0.184
14575,플렉센,2020,"60,000",3.943
12852,최원준,2017,"2,700",-
12852,최원준,2018,"2,700",-0.280
12852,최원준,2019,"2,900",0.966
12852,최원준,2020,"5,900",3.456
12852,최원준,2021,"16,000",4.880
12852,최원준,2022,"34,000",3.431
12852,최원준,2023,"33,000",1.227
12852,최원준,2024,"25,000",0.498
11410,김민우,2015,"2,700",0.854
11410,김민우,2016,"3,800",-0.448
11410,김민우,2017,"3,800",-0.292
11410,김민우,2018,"3,600",0.413
11410,김민우,2019,"4,700",-0.456
11410,김민우,2020,"4,200",3.112
11410,김민우,2021,"9,000",3.905
11410,김민우,2022,"19,100",3.093
11410,김민우,2023,"22,800",-0.458
11410,김민우,2024,"16,700",0.596
11242,이건욱,2002,-,-
11242,이건욱,2003,-,-
11242,이건욱,2004,-,-
11242,이건욱,2005,-,-
11242,이건욱,2006,-,-
11242,이건욱,2007,-,-
11242,이건욱,2008,-,-
11242,이건욱,2009,-,-
11242,이건욱,2010,-,-
11242,이건욱,2011,-,-
11242,이건욱,2012,-,-
11242,이건욱,2013,-,-
11242,이건욱,2014,"2,400",-
11242,이건욱,2015,-,-
11242,이건욱,2016,"2,700",-0.018
11242,이건욱,2017,"2,700",-0.040
11242,이건욱,2020,"3,000",1.841
11242,이건욱,2021,"3,000",-0.310
11242,이건욱,2022,"3,200",-0.054
11242,이건욱,2023,"3,100",0.604
11242,이건욱,2024,"6,100",-0.271
14583,핀토,2020,"45,000",1.152
14596,라이트,2020,"80,000",3.366
14602,데스파이네,2020,"45,000",4.120
14602,데스파이네,2021,"50,000",5.243
14602,데스파이네,2022,"70,000",2.266
14600,소형준,2020,"2,700",3.240
14600,소형준,2021,"14,000",2.098
14600,소형준,2022,"20,000",4.697
14600,소형준,2023,"32,000",-0.193
14600,소형준,2024,"22,000",-
11317,김민수,2015,"2,700",0.126
11317,김민수,2016,"3,200",0.092
11317,김민수,2018,"3,200",0.006
11317,김민수,2019,"3,000",0.609
11317,김민수,2020,"6,500",-0.221
11317,김민수,2021,"7,000",0.887
11317,김민수,2022,"11,500",2.533
11317,김민수,2023,"25,000",-0.181
11317,김민수,2024,"16,000",0.375
14755,멩덴,2021,"42,500",3.485
14756,프랑코,2021,"24,500",2.098
14753,수아레즈,2021,"40,000",4.521
14589,이민호,2020,"2,700",2.720
14589,이민호,2021,"7,000",2.133
14589,이민호,2022,"9,800",0.297
14589,이민호,2023,"14,000",-0.005
14751,미란다,2021,"55,000",7.486
14751,미란다,2022,"160,000",-0.106
14750,로켓,2021,"49,300",4.486
14750,로켓,2022,-,-
14582,킹험,2020,"50,000",-0.236
14582,킹험,2021,"25,000",4.197
14582,킹험,2022,"70,000",0.448
14760,카펜터,2021,"30,000",2.786
14760,카펜터,2022,"35,000",0.638
14759,폰트,2021,"85,000",4.089
14759,폰트,2022,"110,000",5.580
10609,이태양,2010,-,-
10609,이태양,2011,-,-
10609,이태양,2012,-,-0.083
10609,이태양,2013,-,-0.411
10609,이태양,2014,"3,000",3.532
10609,이태양,2015,"7,500",-
10609,이태양,2016,"6,500",2.480
10609,이태양,2017,"8,300",-0.011
10609,이태양,2018,"7,300",1.882
10609,이태양,2019,"15,000",-0.445
10609,이태양,2020,"14,000",0.369
10609,이태양,2021,"10,000",0.740
10609,이태양,2022,"12,000",2.148
10609,이태양,2023,"66,000",1.444
10609,이태양,2024,"50,000",-0.301
14581,오원석,2020,"2,700",-0.093
14581,오원석,2021,"2,700",-0.064
14581,오원석,2022,"6,500",1.782
14581,오원석,2023,"14,000",1.645
14581,오원석,2024,"14,000",2.956
13091,안우진,2018,"2,700",-0.475
13091,안우진,2019,"3,200",0.439
13091,안우진,2020,"4,800",0.996
13091,안우진,2021,"9,000",2.734
13091,안우진,2022,"15,000",8.448
13091,안우진,2023,"35,000",6.862
14749,파슨스,2021,"32,000",4.393
14749,파슨스,2022,"44,000",1.136
13085,신민혁,2018,"2,700",-
13085,신민혁,2019,-,-
13085,신민혁,2020,"2,700",0.266
13085,신민혁,2021,"4,000",3.515
13085,신민혁,2022,"12,000",1.893
13085,신민혁,2023,"13,500",1.909
13085,신민혁,2024,"18,000",1.704
14155,송명기,2019,"2,700",-0.035
14155,송명기,2020,"2,700",2.344
14155,송명기,2021,"11,000",1.482
14155,송명기,2022,"13,000",1.327
14155,송명기,2023,"13,000",0.857
14155,송명기,2024,"13,500",-0.055
15001,수아레즈,2022,"70,000",6.652
15001,수아레즈,2023,"90,000",2.517
14998,놀린,2022,"35,000",4.308
14788,이의리,2021,"3,000",2.796
14788,이의리,2022,"9,000",2.324
14788,이의리,2023,"15,000",2.779
14788,이의리,2024,"17,000",0.088
15011,반즈,2022,"46,000",5.700
15011,반즈,2023,"85,000",5.742
15011,반즈,2024,"85,000",2.636
11232,이인복,2014,"2,400",-0.109
11232,이인복,2015,"2,900",-0.422
11232,이인복,2018,"3,100",-
11232,이인복,2019,"2,800",-0.460
11232,이인복,2020,"3,000",0.381
11232,이인복,2021,"4,800",1.241
11232,이인복,2022,"8,500",3.482
11232,이인복,2023,"14,500",-0.270
11232,이인복,2024,"10,000",0.040
12930,나균안,2017,"2,700",-
12930,나균안,2018,"2,800",-
12930,나균안,2019,"4,300",-
12930,나균안,2020,"4,300",-
12930,나균안,2021,"4,300",0.052
12930,나균안,2022,"5,800",2.730
12930,나균안,2023,"10,900",3.399
12930,나균안,2024,"17,000",-0.310
15003,플럿코,2022,"50,000",5.260
15003,플럿코,2023,"80,000",4.578
14588,김윤식,2020,"2,700",0.399
14588,김윤식,2021,"5,000",0.221
14588,김윤식,2022,"7,000",2.699
14588,김윤식,2023,"15,000",1.478
14588,김윤식,2024,"12,000",-0.069
13061,곽빈,2018,"2,700",-0.511
13061,곽빈,2019,-,-
13061,곽빈,2020,"3,500",-
13061,곽빈,2021,"3,000",2.450
13061,곽빈,2022,"6,500",3.533
13061,곽빈,2023,"14,000",4.361
13061,곽빈,2024,"21,000",3.123
14999,스탁,2022,"40,000",2.684
15005,애플러,2022,"27,500",2.343
11318,엄상백,2015,"2,700",1.170
11318,엄상백,2016,"6,000",0.588
11318,엄상백,2017,"5,300",1.356
11318,엄상백,2018,"7,600",0.259
11318,엄상백,2019,"8,000",-0.577
11318,엄상백,2021,"5,000",1.342
11318,엄상백,2022,"8,000",4.129
11318,엄상백,2023,"20,000",2.908
11318,엄상백,2024,"25,000",1.788
15432,윤영철,2023,"3,000",2.270
15432,윤영철,2024,"9,000",1.688
15153,브랜든,2022,"15,000",1.618
15153,브랜든,2023,"23,000",3.611
15153,브랜든,2024,"75,000",2.249
14770,최승용,2021,"3,000",-0.013
14770,최승용,2022,"3,500",0.924
14770,최승용,2023,"6,000",1.937
14770,최승용,2024,"10,200",-
15146,페냐,2022,"40,000",1.326
15146,페냐,2023,"55,000",4.204
15146,페냐,2024,"65,000",0.336
15013,문동주,2022,"3,000",0.180
15013,문동주,2023,"3,300",2.959
15013,문동주,2024,"10,000",0.179
15643,산체스,2023,"40,000",2.506
15643,산체스,2024,"50,000",1.519
15644,엘리아스,2023,"54,000",3.542
15644,엘리아스,2024,"65,000",0.899
15528,맥카티,2023,"60,000",3.383
15531,후라도,2023,"85,000",7.120
15531,후라도,2024,"120,000",3.345
15535,페디,2023,"80,000",7.953
15143,벤자민,2022,"23,100",3.101
15143,벤자민,2023,"100,000",2.903
15143,벤자민,2024,"90,000",1.912
15861,레예스,2024,"50,000",2.745
14798,이승현,2021,"3,000",0.470
14798,이승현,2022,"5,500",0.406
14798,이승현,2023,"8,000",0.048
14798,이승현,2024,"7,000",2.034
15860,코너,2024,"80,000",1.899
16088,네일,2024,"35,000",3.355
12295,윌커슨,2023,"25,000",3.031
12295,윌커슨,2024,"60,000",4.313
12908,손주영,2017,"2,700",0.170
12908,손주영,2018,"3,000",0.001
12908,손주영,2019,-,-
12908,손주영,2021,"3,300",-0.374
12908,손주영,2022,"3,800",0.042
12908,손주영,2023,"4,100",-0.082
12908,손주영,2024,"4,300",1.912
16023,엔스,2024,"60,000",1.618
10590,류현진,2006,"2,000",6.943
10590,류현진,2007,"10,000",5.517
10590,류현진,2008,"18,000",3.910
10590,류현진,2009,"24,000",5.732
10590,류현진,2010,"27,000",9.336
10590,류현진,2011,"40,000",2.824
10590,류현진,2012,"43,000",5.552
10590,류현진,2024,"250,000",2.234
16138,헤이수스,2024,"60,000",2.853
11222,하영민,2014,"2,400",0.164
11222,하영민,2015,"4,000",-0.019
11222,하영민,2016,"5,500",0.526
11222,하영민,2017,"6,000",0.713
11222,하영민,2018,"5,500",-0.195
11222,하영민,2019,"4,500",-
11222,하영민,2022,"4,000",-0.567
11222,하영민,2023,"6,500",-0.441
11222,하영민,2024,"8,000",1.132
16065,하트,2024,"50,000",3.360
16064,카스타노,2024,"52,000",1.514
13080,김시훈,2018,"2,700",-
13080,김시훈,2022,"3,000",1.978
13080,김시훈,2023,"9,000",-0.096
13080,김시훈,2024,"11,000",1.232
